"individual","mode","choice","wait","vcost","travel","gcost","income","size"
"1","air",0,69,59,100,70,35,1
"1","train",0,34,31,372,71,35,1
"1","bus",0,35,25,417,70,35,1
"1","car",1,0,10,180,30,35,1
"2","air",0,64,58,68,68,30,2
"2","train",0,44,31,354,84,30,2
"2","bus",0,53,25,399,85,30,2
"2","car",1,0,11,255,50,30,2
"3","air",0,69,115,125,129,40,1
"3","train",0,34,98,892,195,40,1
"3","bus",0,35,53,882,149,40,1
"3","car",1,0,23,720,101,40,1
"4","air",0,64,49,68,59,70,3
"4","train",0,44,26,354,79,70,3
"4","bus",0,53,21,399,81,70,3
"4","car",1,0,5,180,32,70,3
"5","air",0,64,60,144,82,45,2
"5","train",0,44,32,404,93,45,2
"5","bus",0,53,26,449,94,45,2
"5","car",1,0,8,600,99,45,2
"6","air",0,69,59,100,70,20,1
"6","train",1,40,20,345,57,20,1
"6","bus",0,35,13,417,58,20,1
"6","car",0,0,12,284,43,20,1
"7","air",1,45,148,115,160,45,1
"7","train",0,34,111,945,213,45,1
"7","bus",0,35,66,935,167,45,1
"7","car",0,0,36,821,125,45,1
"8","air",0,69,121,152,137,12,1
"8","train",0,34,52,889,149,12,1
"8","bus",0,35,50,879,146,12,1
"8","car",1,0,50,780,135,12,1
"9","air",0,69,59,100,70,40,1
"9","train",0,34,31,372,71,40,1
"9","bus",0,35,25,417,70,40,1
"9","car",1,0,17,210,40,40,1
"10","air",0,69,58,68,65,70,2
"10","train",0,34,31,357,69,70,2
"10","bus",0,35,25,402,68,70,2
"10","car",1,0,7,210,30,70,2
"11","air",0,64,58,68,68,15,2
"11","train",0,44,16,357,70,15,2
"11","bus",0,53,13,402,73,15,2
"11","car",1,0,4,210,36,15,2
"12","air",0,64,62,108,79,35,2
"12","train",0,44,34,370,90,35,2
"12","bus",0,53,28,415,91,35,2
"12","car",1,0,6,250,44,35,2
"13","air",0,64,45,114,63,50,4
"13","train",0,44,24,378,81,50,4
"13","bus",0,53,19,423,83,50,4
"13","car",1,0,5,240,41,50,4
"14","air",0,64,58,94,72,40,1
"14","train",0,44,31,360,85,40,1
"14","bus",0,53,25,405,86,40,1
"14","car",1,0,15,285,58,40,1
"15","air",0,64,83,169,109,26,4
"15","train",0,44,70,948,214,26,4
"15","bus",0,53,47,938,189,26,4
"15","car",1,0,17,1200,199,26,4
"16","air",0,69,60,127,73,26,1
"16","train",1,20,19,325,55,26,1
"16","bus",0,35,25,435,72,26,1
"16","car",0,0,14,350,52,26,1
"17","air",0,69,61,74,69,26,1
"17","train",1,15,38,255,66,26,1
"17","bus",0,35,26,389,68,26,1
"17","car",0,0,13,315,47,26,1
"18","air",0,69,67,86,76,6,1
"18","train",1,20,21,300,54,6,1
"18","bus",0,35,19,399,63,6,1
"18","car",0,0,17,327,53,6,1
"19","air",0,69,59,148,75,20,1
"19","train",1,45,18,305,51,20,1
"19","bus",0,35,14,456,63,20,1
"19","car",0,0,16,427,62,20,1
"20","air",0,64,58,93,72,72,2
"20","train",1,10,28,305,75,72,2
"20","bus",0,53,25,346,78,72,2
"20","car",0,0,9,316,57,72,2
"21","air",0,69,61,73,69,6,1
"21","train",1,20,21,305,54,6,1
"21","bus",0,35,15,395,58,6,1
"21","car",0,0,13,314,47,6,1
"22","air",0,64,62,235,98,10,2
"22","train",1,45,45,465,116,10,2
"22","bus",0,53,17,623,111,10,2
"22","car",0,0,13,559,98,10,2
"23","air",1,90,142,105,153,50,1
"23","train",0,34,71,596,136,50,1
"23","bus",0,35,32,590,96,50,1
"23","car",0,0,33,577,96,50,1
"24","air",1,50,120,110,132,50,1
"24","train",0,34,70,596,135,50,1
"24","bus",0,35,31,590,95,50,1
"24","car",0,0,33,577,96,50,1
"25","air",1,15,85,65,92,18,2
"25","train",0,34,15,361,55,18,2
"25","bus",0,35,12,406,56,18,2
"25","car",0,0,9,296,41,18,2
"26","air",1,30,85,140,106,60,1
"26","train",0,44,90,928,231,60,1
"26","bus",0,53,45,918,185,60,1
"26","car",0,0,86,902,223,60,1
