ID,Implied Gender,Home/Apt/PO Box,Pregnancy Test,Birth Control,Feminine Hygiene,Folic Acid,Prenatal Vitamins,Prenatal Yoga,Body Pillow,Ginger Ale,Sea Bands,Stopped buying ciggies,Cigarettes,Smoking Cessation,Stopped buying wine,Wine,Maternity Clothes,PREGNANT
1,M,A,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2,M,H,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3,M,H,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
4,U,H,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
5,F,A,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
6,F,H,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
7,M,H,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
8,F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
9,F,H,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
10,F,H,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
11,F,H,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
12,F,A,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
13,F,H,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1
14,U,A,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
15,M,A,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1
16,M,H,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
17,M,P,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
18,F,H,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
19,M,A,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
20,F,H,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1
21,M,A,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
22,F,H,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
23,F,P,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
24,F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25,M,A,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
26,F,A,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
27,F,H,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
